120	 0
122	|| 2
124	||| 3
126	|||| 4
128	 0
130	||| 3
132	||| 3
134	|||||| 6
136	|||||| 6
138	 0
140	|||| 4
142	||| 3
144	||||| 5
146	 0
peek: 6
mean 107.474396 	 var: 1552.824707
0	|| 2
2	| 1
4	 0
6	| 1
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	| 1
34	|| 2
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	 0
60	| 1
62	| 1
64	 0
66	 0
68	 0
70	 0
72	 0
74	 0
76	 0
78	 0
80	 0
82	 0
84	 0
86	 0
88	 0
90	|| 2
92	| 1
94	| 1
96	 0
98	| 1
100	| 1
102	|| 2
104	|| 2
106	|||| 4
108	 0
110	||| 3
112	|| 2
114	||||| 5
116	|||||| 6
118	|||| 4
120	 0
122	|| 2
124	||| 3
126	|||| 4
128	 0
130	||| 3
132	||| 3
134	|||||| 6
136	|||||| 6
138	 0
140	|||| 4
142	||| 3
144	||||| 5
146	 0
peek: 6
mean 107.474396 	 var: 1552.824707
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	 0
60	 0
62	 0
64	 0
66	 0
68	 0
70	 0
72	 0
74	 0
76	 0
78	 0
80	 0
82	|| 2
84	 0
86	 0
88	 0
90	|| 2
92	 0
94	||| 3
96	|| 2
98	|| 2
100	|||| 4
102	||| 3
104	 0
106	||| 3
108	|||| 4
110	||| 3
112	 0
114	|| 2
116	||| 3
118	||||| 5
120	||||||| 7
122	 0
124	|||| 4
126	||| 3
128	|||| 4
130	 0
132	||||| 5
134	|||| 4
136	|||| 4
138	 0
140	|||||| 6
142	||||||| 7
144	|||| 4
146	 0
peek: 7
mean 119.190796 	 var: 418.532196
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	 0
60	 0
62	 0
64	 0
66	 0
68	 0
70	 0
72	 0
74	 0
76	 0
78	 0
80	 0
82	|| 2
84	 0
86	 0
88	 0
90	|| 2
92	 0
94	||| 3
96	|| 2
98	|| 2
100	|||| 4
102	||| 3
104	 0
106	||| 3
108	|||| 4
110	||| 3
112	 0
114	|| 2
116	||| 3
118	||||| 5
120	||||||| 7
122	 0
124	|||| 4
126	||| 3
128	|||| 4
130	 0
132	||||| 5
134	|||| 4
136	|||| 4
138	 0
140	|||||| 6
142	||||||| 7
144	|||| 4
146	 0
peek: 7
mean 119.190796 	 var: 418.532196
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	|||||||||||||| 14
20	||||||||| 9
22	||||||| 7
24	|||| 4
26	|| 2
28	|| 2
30	| 1
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	 0
60	 0
62	 0
64	 0
66	 0
68	 0
70	 0
72	 0
74	 0
76	 0
78	 0
80	 0
82	 0
84	 0
86	 0
88	 0
90	 0
92	 0
94	 0
96	 0
98	| 1
100	 0
102	 0
104	 0
106	 0
108	| 1
110	| 1
112	 0
114	 0
116	 0
118	 0
120	| 1
122	| 1
124	| 1
126	|| 2
128	| 1
130	 0
132	| 1
134	||| 3
136	|| 2
138	||| 3
140	||| 3
142	 0
144	|||| 4
146	||| 3
peek: 14
mean 74.262474 	 var: 3056.984619
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	|||||||||||||| 14
20	||||||||| 9
22	||||||| 7
24	|||| 4
26	|| 2
28	|| 2
30	| 1
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	 0
60	 0
62	 0
64	 0
66	 0
68	 0
70	 0
72	 0
74	 0
76	 0
78	 0
80	 0
82	 0
84	 0
86	 0
88	 0
90	 0
92	 0
94	 0
96	 0
98	| 1
100	 0
102	 0
104	 0
106	 0
108	| 1
110	| 1
112	 0
114	 0
116	 0
118	 0
120	| 1
122	| 1
124	| 1
126	|| 2
128	| 1
130	 0
132	| 1
134	||| 3
136	|| 2
138	||| 3
140	||| 3
142	 0
144	|||| 4
146	||| 3
peek: 14
mean 74.262474 	 var: 3056.984619
0	||||| 5
2	|||||||| 8
4	||| 3
6	| 1
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	 0
60	 0
62	 0
64	 0
66	 0
68	 0
70	 0
72	 0
74	 0
76	 0
78	 0
80	 0
82	 0
84	 0
86	 0
88	 0
90	 0
92	 0
94	 0
96	 0
98	 0
100	 0
102	 0
104	| 1
106	| 1
108	| 1
110	| 1
112	 0
114	| 1
116	| 1
118	|| 2
120	||| 3
122	||| 3
124	 0
126	||| 3
128	||||| 5
130	||||| 5
132	 0
134	|| 2
136	|| 2
138	||||| 5
140	||||| 5
142	 0
144	||| 3
146	|||| 4
peek: 8
mean 100.234612 	 var: 3030.929932
0	||||| 5
2	|||||||| 8
4	||| 3
6	| 1
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	 0
60	 0
62	 0
64	 0
66	 0
68	 0
70	 0
72	 0
74	 0
76	 0
78	 0
80	 0
82	 0
84	 0
86	 0
88	 0
90	 0
92	 0
94	 0
96	 0
98	 0
100	 0
102	 0
104	| 1
106	| 1
108	| 1
110	| 1
112	 0
114	| 1
116	| 1
118	|| 2
120	||| 3
122	||| 3
124	 0
126	||| 3
128	||||| 5
130	||||| 5
132	 0
134	|| 2
136	|| 2
138	||||| 5
140	||||| 5
142	 0
144	||| 3
146	|||| 4
peek: 8
mean 100.234612 	 var: 3030.929932
0	| 1
2	 0
4	| 1
6	| 1
8	| 1
10	| 1
12	 0
14	| 1
16	|| 2
18	|||| 4
20	|| 2
22	|| 2
24	||| 3
26	|| 2
28	|| 2
30	 0
32	| 1
34	| 1
36	|| 2
38	|| 2
40	|| 2
42	 0
44	||| 3
46	|||| 4
48	|| 2
50	|||| 4
52	|||| 4
54	 0
56	||| 3
58	||| 3
60	|||| 4
62	|||||| 6
64	|||| 4
66	 0
68	|||| 4
70	|||||||| 8
72	||||||| 7
74	 0
76	|||| 4
78	|||| 4
80	||||||| 7
82	||||||| 7
84	 0
86	|||| 4
88	|||| 4
90	|||||||| 8
92	 0
94	||||||||| 9
96	||||| 5
98	|||| 4
100	 0
102	|||||| 6
104	|||||| 6
106	||||||| 7
108	 0
110	|||||| 6
112	|||||||| 8
114	||||||||| 9
116	 0
118	||||||| 7
120	||||| 5
122	 0
124	|||||||| 8
126	||||||||| 9
128	 0
130	|||| 4
132	||||| 5
134	||||||||| 9
136	 0
138	|||||||| 8
140	|||| 4
142	 0
144	|||| 4
146	|||||||| 8
peek: 9
mean 88.310677 	 var: 1415.456177
0	| 1
2	 0
4	| 1
6	| 1
8	| 1
10	| 1
12	 0
14	| 1
16	|| 2
18	|||| 4
20	|| 2
22	|| 2
24	||| 3
26	|| 2
28	|| 2
30	 0
32	| 1
34	| 1
36	|| 2
38	|| 2
40	|| 2
42	 0
44	||| 3
46	|||| 4
48	|| 2
50	|||| 4
52	|||| 4
54	 0
56	||| 3
58	||| 3
60	|||| 4
62	|||||| 6
64	|||| 4
66	 0
68	|||| 4
70	|||||||| 8
72	||||||| 7
74	 0
76	|||| 4
78	|||| 4
80	||||||| 7
82	||||||| 7
84	 0
86	|||| 4
88	|||| 4
90	|||||||| 8
92	 0
94	||||||||| 9
96	||||| 5
98	|||| 4
100	 0
102	|||||| 6
104	|||||| 6
106	||||||| 7
108	 0
110	|||||| 6
112	|||||||| 8
114	||||||||| 9
116	 0
118	||||||| 7
120	||||| 5
122	 0
124	|||||||| 8
126	||||||||| 9
128	 0
130	|||| 4
132	||||| 5
134	||||||||| 9
136	 0
138	|||||||| 8
140	|||| 4
142	 0
144	|||| 4
146	|||||||| 8
peek: 9
mean 88.310677 	 var: 1415.456177
0	|| 2
2	 0
4	|| 2
6	||| 3
8	||| 3
10	|| 2
12	||| 3
14	 0
16	||||| 5
18	|||| 4
20	||| 3
22	||||| 5
24	||||| 5
26	 0
28	|||| 4
30	|||| 4
32	||||| 5
34	||||||| 7
36	|||| 4
38	 0
40	|||||| 6
42	|||||||| 8
44	|||||||| 8
46	 0
48	|||| 4
50	|||| 4
52	|||||||| 8
54	||||||| 7
56	 0
58	||||| 5
60	||||| 5
62	||||||||| 9
64	 0
66	|||||||||| 10
68	|||||| 6
70	|||| 4
72	 0
74	|||||| 6
76	|||||| 6
78	||||| 5
80	 0
82	||||| 5
84	|||||||||| 10
86	||||||||| 9
88	 0
90	||||||| 7
92	||||| 5
94	 0
96	|||||||| 8
98	||||||||| 9
100	 0
102	||||| 5
104	|||||| 6
106	|||||||| 8
108	 0
110	|||||| 6
112	||| 3
114	 0
116	|||| 4
118	|||||||||| 10
120	 0
122	|||||||||| 10
124	|||||| 6
126	 0
128	|||||| 6
130	|||||||||| 10
132	 0
134	|||||||| 8
136	|||||| 6
138	 0
140	|||||| 6
142	|||||||||| 10
144	 0
146	|||||| 6
peek: 10
mean 79.742950 	 var: 1661.018921
0	|| 2
2	 0
4	|| 2
6	||| 3
8	||| 3
10	|| 2
12	||| 3
14	 0
16	||||| 5
18	|||| 4
20	||| 3
22	||||| 5
24	||||| 5
26	 0
28	|||| 4
30	|||| 4
32	||||| 5
34	||||||| 7
36	|||| 4
38	 0
40	|||||| 6
42	|||||||| 8
44	|||||||| 8
46	 0
48	|||| 4
50	|||| 4
52	|||||||| 8
54	||||||| 7
56	 0
58	||||| 5
60	||||| 5
62	||||||||| 9
64	 0
66	|||||||||| 10
68	|||||| 6
70	|||| 4
72	 0
74	|||||| 6
76	|||||| 6
78	||||| 5
80	 0
82	||||| 5
84	|||||||||| 10
86	||||||||| 9
88	 0
90	||||||| 7
92	||||| 5
94	 0
96	|||||||| 8
98	||||||||| 9
100	 0
102	||||| 5
104	|||||| 6
106	|||||||| 8
108	 0
110	|||||| 6
112	||| 3
114	 0
116	|||| 4
118	|||||||||| 10
120	 0
122	|||||||||| 10
124	|||||| 6
126	 0
128	|||||| 6
130	|||||||||| 10
132	 0
134	|||||||| 8
136	|||||| 6
138	 0
140	|||||| 6
142	|||||||||| 10
144	 0
146	|||||| 6
peek: 10
mean 79.742950 	 var: 1661.018921
0	||| 3
2	||| 3
4	|||| 4
6	|||| 4
8	||| 3
10	 0
12	|||||| 6
14	||||||| 7
16	|||| 4
18	|||| 4
20	||||| 5
22	 0
24	|||||||| 8
26	||||| 5
28	||||| 5
30	||||||||| 9
32	 0
34	||||||||| 9
36	|||| 4
38	|||| 4
40	 0
42	||||||| 7
44	|||||| 6
46	||||| 5
48	 0
50	||||| 5
52	||||||||| 9
54	||||||||| 9
56	||||| 5
58	 0
60	|||| 4
62	|||||||| 8
64	 0
66	||||||| 7
68	||||| 5
70	||||| 5
72	 0
74	||||||| 7
76	|||||||||| 10
78	||||| 5
80	 0
82	||||||| 7
84	||||||||| 9
86	 0
88	|||||||| 8
90	||||| 5
92	|||||| 6
94	 0
96	|||||||| 8
98	||||||| 7
100	 0
102	|||| 4
104	|||| 4
106	 0
108	||||||||| 9
110	|||||||| 8
112	 0
114	|||||| 6
116	|||||| 6
118	 0
120	|||||||| 8
122	||||||||| 9
124	 0
126	||||| 5
128	|||||| 6
130	 0
132	|||||||||||| 12
134	|||||||| 8
136	 0
138	|||| 4
140	 0
142	||||| 5
144	||||||| 7
146	 0
peek: 12
mean 74.598190 	 var: 1747.538086
0	||| 3
2	||| 3
4	|||| 4
6	|||| 4
8	||| 3
10	 0
12	|||||| 6
14	||||||| 7
16	|||| 4
18	|||| 4
20	||||| 5
22	 0
24	|||||||| 8
26	||||| 5
28	||||| 5
30	||||||||| 9
32	 0
34	||||||||| 9
36	|||| 4
38	|||| 4
40	 0
42	||||||| 7
44	|||||| 6
46	||||| 5
48	 0
50	||||| 5
52	||||||||| 9
54	||||||||| 9
56	||||| 5
58	 0
60	|||| 4
62	|||||||| 8
64	 0
66	||||||| 7
68	||||| 5
70	||||| 5
72	 0
74	||||||| 7
76	|||||||||| 10
78	||||| 5
80	 0
82	||||||| 7
84	||||||||| 9
86	 0
88	|||||||| 8
90	||||| 5
92	|||||| 6
94	 0
96	|||||||| 8
98	||||||| 7
100	 0
102	|||| 4
104	|||| 4
106	 0
108	||||||||| 9
110	|||||||| 8
112	 0
114	|||||| 6
116	|||||| 6
118	 0
120	|||||||| 8
122	||||||||| 9
124	 0
126	||||| 5
128	|||||| 6
130	 0
132	|||||||||||| 12
134	|||||||| 8
136	 0
138	|||| 4
140	 0
142	||||| 5
144	||||||| 7
146	 0
peek: 12
mean 74.598190 	 var: 1747.538086
0	||| 3
2	||| 3
4	|||| 4
6	|||| 4
8	||| 3
10	 0
12	|||||| 6
14	||||||| 7
16	|||| 4
18	|||| 4
20	||||| 5
22	 0
24	|||||||| 8
26	||||| 5
28	||||| 5
30	||||||||| 9
32	 0
34	||||||||| 9
36	|||| 4
38	|||| 4
40	 0
42	||||||| 7
44	|||||| 6
46	||||| 5
48	 0
50	||||| 5
52	||||||||| 9
54	||||||||| 9
56	||||| 5
58	 0
60	|||| 4
62	|||||||| 8
64	 0
66	||||||| 7
68	||||| 5
70	||||| 5
72	 0
74	||||||| 7
76	|||||||||| 10
78	||||| 5
80	 0
82	||||||| 7
84	||||||||| 9
86	 0
88	|||||||| 8
90	||||| 5
92	|||||| 6
94	 0
96	|||||||| 8
98	||||||| 7
100	 0
102	|||| 4
104	|||| 4
106	 0
108	||||||||| 9
110	|||||||| 8
112	 0
114	|||||| 6
116	|||||| 6
118	 0
120	|||||||| 8
122	||||||||| 9
124	 0
126	||||| 5
128	|||||| 6
130	 0
132	|||||||||||| 12
134	|||||||| 8
136	 0
138	|||| 4
140	 0
142	||||| 5
144	||||||| 7
146	 0
peek: 12
mean 74.598190 	 var: 1747.538086
0	|| 2
2	|| 2
4	|| 2
6	| 1
8	| 1
10	| 1
12	| 1
14	| 1
16	 0
18	|| 2
20	|||| 4
22	||| 3
24	||| 3
26	||| 3
28	|||| 4
30	|||| 4
32	|| 2
34	 0
36	|| 2
38	|| 2
40	|| 2
42	|| 2
44	||| 3
46	 0
48	||||| 5
50	|||| 4
52	||| 3
54	||| 3
56	||||||| 7
58	 0
60	|||| 4
62	||| 3
64	|||||| 6
66	||||||| 7
68	|||||| 6
70	 0
72	||||| 5
74	|||||||| 8
76	|||||||||| 10
78	 0
80	|||| 4
82	||||| 5
84	||||||| 7
86	||||||| 7
88	 0
90	||||| 5
92	|||| 4
94	|||||| 6
96	 0
98	||||||||| 9
100	|||||| 6
102	|||| 4
104	 0
106	||||||| 7
108	||||| 5
110	||| 3
112	 0
114	||||| 5
116	||||||| 7
118	||||||||| 9
120	 0
122	||||| 5
124	|||||| 6
126	 0
128	|||||||| 8
130	||||||||| 9
132	 0
134	||||||| 7
136	|||||| 6
138	||||||||| 9
140	 0
142	||||||| 7
144	|||| 4
146	 0
peek: 10
mean 84.855209 	 var: 1554.605347
0	|| 2
2	|| 2
4	|| 2
6	| 1
8	| 1
10	| 1
12	| 1
14	| 1
16	 0
18	|| 2
20	|||| 4
22	||| 3
24	||| 3
26	||| 3
28	|||| 4
30	|||| 4
32	|| 2
34	 0
36	|| 2
38	|| 2
40	|| 2
42	|| 2
44	||| 3
46	 0
48	||||| 5
50	|||| 4
52	||| 3
54	||| 3
56	||||||| 7
58	 0
60	|||| 4
62	||| 3
64	|||||| 6
66	||||||| 7
68	|||||| 6
70	 0
72	||||| 5
74	|||||||| 8
76	|||||||||| 10
78	 0
80	|||| 4
82	||||| 5
84	||||||| 7
86	||||||| 7
88	 0
90	||||| 5
92	|||| 4
94	|||||| 6
96	 0
98	||||||||| 9
100	|||||| 6
102	|||| 4
104	 0
106	||||||| 7
108	||||| 5
110	||| 3
112	 0
114	||||| 5
116	||||||| 7
118	||||||||| 9
120	 0
122	||||| 5
124	|||||| 6
126	 0
128	|||||||| 8
130	||||||||| 9
132	 0
134	||||||| 7
136	|||||| 6
138	||||||||| 9
140	 0
142	||||||| 7
144	|||| 4
146	 0
peek: 10
mean 84.855209 	 var: 1554.605347
0	|| 2
2	|| 2
4	|| 2
6	| 1
8	| 1
10	| 1
12	| 1
14	| 1
16	 0
18	|| 2
20	|||| 4
22	||| 3
24	||| 3
26	||| 3
28	|||| 4
30	|||| 4
32	|| 2
34	 0
36	|| 2
38	|| 2
40	|| 2
42	|| 2
44	||| 3
46	 0
48	||||| 5
50	|||| 4
52	||| 3
54	||| 3
56	||||||| 7
58	 0
60	|||| 4
62	||| 3
64	|||||| 6
66	||||||| 7
68	|||||| 6
70	 0
72	||||| 5
74	|||||||| 8
76	|||||||||| 10
78	 0
80	|||| 4
82	||||| 5
84	||||||| 7
86	||||||| 7
88	 0
90	||||| 5
92	|||| 4
94	|||||| 6
96	 0
98	||||||||| 9
100	|||||| 6
102	|||| 4
104	 0
106	||||||| 7
108	||||| 5
110	||| 3
112	 0
114	||||| 5
116	||||||| 7
118	||||||||| 9
120	 0
122	||||| 5
124	|||||| 6
126	 0
128	|||||||| 8
130	||||||||| 9
132	 0
134	||||||| 7
136	|||||| 6
138	||||||||| 9
140	 0
142	||||||| 7
144	|||| 4
146	 0
peek: 10
mean 84.855209 	 var: 1554.605347
0	|| 2
2	|| 2
4	|| 2
6	| 1
8	| 1
10	| 1
12	| 1
14	| 1
16	 0
18	|| 2
20	|||| 4
22	||| 3
24	||| 3
26	||| 3
28	|||| 4
30	|||| 4
32	|| 2
34	 0
36	|| 2
38	|| 2
40	|| 2
42	|| 2
44	||| 3
46	 0
48	||||| 5
50	|||| 4
52	||| 3
54	||| 3
56	||||||| 7
58	 0
60	|||| 4
62	||| 3
64	|||||| 6
66	||||||| 7
68	|||||| 6
70	 0
72	||||| 5
74	|||||||| 8
76	|||||||||| 10
78	 0
80	|||| 4
82	||||| 5
84	||||||| 7
86	||||||| 7
88	 0
90	||||| 5
92	|||| 4
94	|||||| 6
96	 0
98	||||||||| 9
100	|||||| 6
102	|||| 4
104	 0
106	||||||| 7
108	||||| 5
110	||| 3
112	 0
114	||||| 5
116	||||||| 7
118	||||||||| 9
120	 0
122	||||| 5
124	|||||| 6
126	 0
128	|||||||| 8
130	||||||||| 9
132	 0
134	||||||| 7
136	|||||| 6
138	||||||||| 9
140	 0
142	||||||| 7
144	|||| 4
146	 0
peek: 10
mean 84.855209 	 var: 1554.605347
0	| 1
2	| 1
4	||| 3
6	||||| 5
8	|| 2
10	| 1
12	|| 2
14	|| 2
16	 0
18	| 1
20	| 1
22	|| 2
24	|| 2
26	| 1
28	| 1
30	|||| 4
32	|||| 4
34	|| 2
36	 0
38	||| 3
40	||| 3
42	|||| 4
44	|| 2
46	|| 2
48	||| 3
50	|| 2
52	 0
54	|| 2
56	||| 3
58	||||| 5
60	||||| 5
62	|||| 4
64	 0
66	|| 2
68	|||||| 6
70	|||| 4
72	|||| 4
74	|||||| 6
76	 0
78	||||||| 7
80	||||| 5
82	||||| 5
84	|||||||| 8
86	 0
88	||||||||| 9
90	|||||| 6
92	|||| 4
94	 0
96	|||||||| 8
98	|||||||| 8
100	|||| 4
102	 0
104	|||| 4
106	|||||| 6
108	|||||||| 8
110	||||||| 7
112	 0
114	|||| 4
116	||||||| 7
118	 0
120	|||||| 6
122	||| 3
124	||||| 5
126	 0
128	||||||| 7
130	||||||||| 9
132	|||||| 6
134	 0
136	|||||| 6
138	|||||||| 8
140	 0
142	||||||||| 9
144	|||||| 6
146	|||||| 6
peek: 9
mean 86.817932 	 var: 1619.090210
0	| 1
2	| 1
4	||| 3
6	||||| 5
8	|| 2
10	| 1
12	|| 2
14	|| 2
16	 0
18	| 1
20	| 1
22	|| 2
24	|| 2
26	| 1
28	| 1
30	|||| 4
32	|||| 4
34	|| 2
36	 0
38	||| 3
40	||| 3
42	|||| 4
44	|| 2
46	|| 2
48	||| 3
50	|| 2
52	 0
54	|| 2
56	||| 3
58	||||| 5
60	||||| 5
62	|||| 4
64	 0
66	|| 2
68	|||||| 6
70	|||| 4
72	|||| 4
74	|||||| 6
76	 0
78	||||||| 7
80	||||| 5
82	||||| 5
84	|||||||| 8
86	 0
88	||||||||| 9
90	|||||| 6
92	|||| 4
94	 0
96	|||||||| 8
98	|||||||| 8
100	|||| 4
102	 0
104	|||| 4
106	|||||| 6
108	|||||||| 8
110	||||||| 7
112	 0
114	|||| 4
116	||||||| 7
118	 0
120	|||||| 6
122	||| 3
124	||||| 5
126	 0
128	||||||| 7
130	||||||||| 9
132	|||||| 6
134	 0
136	|||||| 6
138	|||||||| 8
140	 0
142	||||||||| 9
144	|||||| 6
146	|||||| 6
peek: 9
mean 86.817932 	 var: 1619.090210
0	| 1
2	| 1
4	 0
6	| 1
8	| 1
10	 0
12	| 1
14	| 1
16	|| 2
18	|| 2
20	| 1
22	| 1
24	| 1
26	||||| 5
28	|| 2
30	| 1
32	| 1
34	| 1
36	| 1
38	 0
40	|| 2
42	|||| 4
44	||| 3
46	|| 2
48	|| 2
50	||| 3
52	|||| 4
54	||| 3
56	 0
58	|| 2
60	|| 2
62	|| 2
64	| 1
66	|| 2
68	 0
70	|||| 4
72	|||| 4
74	||| 3
76	||| 3
78	|||| 4
80	 0
82	|||||| 6
84	|||| 4
86	|||||| 6
88	||||||| 7
90	|||||| 6
92	 0
94	|||| 4
96	|||||| 6
98	|||||||| 8
100	 0
102	|||||| 6
104	||||| 5
106	||||||| 7
108	||||||| 7
110	 0
112	||||| 5
114	|||| 4
116	|||||||| 8
118	 0
120	|||||||| 8
122	|||||| 6
124	||||| 5
126	 0
128	||||||| 7
130	||||||| 7
132	||| 3
134	 0
136	|||| 4
138	||||||| 7
140	|||||||| 8
142	 0
144	|||||| 6
146	|||| 4
peek: 8
mean 89.171494 	 var: 1490.197021
0	| 1
2	| 1
4	 0
6	| 1
8	| 1
10	 0
12	| 1
14	| 1
16	|| 2
18	|| 2
20	| 1
22	| 1
24	| 1
26	||||| 5
28	|| 2
30	| 1
32	| 1
34	| 1
36	| 1
38	 0
40	|| 2
42	|||| 4
44	||| 3
46	|| 2
48	|| 2
50	||| 3
52	|||| 4
54	||| 3
56	 0
58	|| 2
60	|| 2
62	|| 2
64	| 1
66	|| 2
68	 0
70	|||| 4
72	|||| 4
74	||| 3
76	||| 3
78	|||| 4
80	 0
82	|||||| 6
84	|||| 4
86	|||||| 6
88	||||||| 7
90	|||||| 6
92	 0
94	|||| 4
96	|||||| 6
98	|||||||| 8
100	 0
102	|||||| 6
104	||||| 5
106	||||||| 7
108	||||||| 7
110	 0
112	||||| 5
114	|||| 4
116	|||||||| 8
118	 0
120	|||||||| 8
122	|||||| 6
124	||||| 5
126	 0
128	||||||| 7
130	||||||| 7
132	||| 3
134	 0
136	|||| 4
138	||||||| 7
140	|||||||| 8
142	 0
144	|||||| 6
146	|||| 4
peek: 8
mean 89.171494 	 var: 1490.197021
0	| 1
2	| 1
4	 0
6	| 1
8	| 1
10	 0
12	| 1
14	| 1
16	|| 2
18	|| 2
20	| 1
22	| 1
24	| 1
26	||||| 5
28	|| 2
30	| 1
32	| 1
34	| 1
36	| 1
38	 0
40	|| 2
42	|||| 4
44	||| 3
46	|| 2
48	|| 2
50	||| 3
52	|||| 4
54	||| 3
56	 0
58	|| 2
60	|| 2
62	|| 2
64	| 1
66	|| 2
68	 0
70	|||| 4
72	|||| 4
74	||| 3
76	||| 3
78	|||| 4
80	 0
82	|||||| 6
84	|||| 4
86	|||||| 6
88	||||||| 7
90	|||||| 6
92	 0
94	|||| 4
96	|||||| 6
98	|||||||| 8
100	 0
102	|||||| 6
104	||||| 5
106	||||||| 7
108	||||||| 7
110	 0
112	||||| 5
114	|||| 4
116	|||||||| 8
118	 0
120	|||||||| 8
122	|||||| 6
124	||||| 5
126	 0
128	||||||| 7
130	||||||| 7
132	||| 3
134	 0
136	|||| 4
138	||||||| 7
140	|||||||| 8
142	 0
144	|||||| 6
146	|||| 4
peek: 8
mean 89.171494 	 var: 1490.197021
0	| 1
2	| 1
4	 0
6	| 1
8	| 1
10	 0
12	| 1
14	| 1
16	|| 2
18	|| 2
20	| 1
22	| 1
24	| 1
26	||||| 5
28	|| 2
30	| 1
32	| 1
34	| 1
36	| 1
38	 0
40	|| 2
42	|||| 4
44	||| 3
46	|| 2
48	|| 2
50	||| 3
52	|||| 4
54	||| 3
56	 0
58	|| 2
60	|| 2
62	|| 2
64	| 1
66	|| 2
68	 0
70	|||| 4
72	|||| 4
74	||| 3
76	||| 3
78	|||| 4
80	 0
82	|||||| 6
84	|||| 4
86	|||||| 6
88	||||||| 7
90	|||||| 6
92	 0
94	|||| 4
96	|||||| 6
98	|||||||| 8
100	 0
102	|||||| 6
104	||||| 5
106	||||||| 7
108	||||||| 7
110	 0
112	||||| 5
114	|||| 4
116	|||||||| 8
118	 0
120	|||||||| 8
122	|||||| 6
124	||||| 5
126	 0
128	||||||| 7
130	||||||| 7
132	||| 3
134	 0
136	|||| 4
138	||||||| 7
140	|||||||| 8
142	 0
144	|||||| 6
146	|||| 4
peek: 8
mean 89.171494 	 var: 1490.197021
0	| 1
2	| 1
4	 0
6	| 1
8	| 1
10	 0
12	| 1
14	| 1
16	|| 2
18	|| 2
20	| 1
22	| 1
24	| 1
26	||||| 5
28	|| 2
30	| 1
32	| 1
34	| 1
36	| 1
38	 0
40	|| 2
42	|||| 4
44	||| 3
46	|| 2
48	|| 2
50	||| 3
52	|||| 4
54	||| 3
56	 0
58	|| 2
60	|| 2
62	|| 2
64	| 1
66	|| 2
68	 0
70	|||| 4
72	|||| 4
74	||| 3
76	||| 3
78	|||| 4
80	 0
82	|||||| 6
84	|||| 4
86	|||||| 6
88	||||||| 7
90	|||||| 6
92	 0
94	|||| 4
96	|||||| 6
98	|||||||| 8
100	 0
102	|||||| 6
104	||||| 5
106	||||||| 7
108	||||||| 7
110	 0
112	||||| 5
114	|||| 4
116	|||||||| 8
118	 0
120	|||||||| 8
122	|||||| 6
124	||||| 5
126	 0
128	||||||| 7
130	||||||| 7
132	||| 3
134	 0
136	|||| 4
138	||||||| 7
140	|||||||| 8
142	 0
144	|||||| 6
146	|||| 4
peek: 8
mean 89.171494 	 var: 1490.197021
0	|| 2
2	| 1
4	| 1
6	|| 2
8	|| 2
10	| 1
12	| 1
14	|| 2
16	 0
18	|| 2
20	| 1
22	|| 2
24	||| 3
26	|| 2
28	| 1
30	| 1
32	|| 2
34	||||| 5
36	| 1
38	| 1
40	|| 2
42	| 1
44	 0
46	| 1
48	|| 2
50	|||| 4
52	|| 2
54	|| 2
56	|||| 4
58	|||| 4
60	|| 2
62	 0
64	|| 2
66	||| 3
68	|| 2
70	| 1
72	| 1
74	 0
76	|||| 4
78	||||| 5
80	||| 3
82	|| 2
84	||| 3
86	 0
88	|||| 4
90	|||| 4
92	||||| 5
94	||||||| 7
96	|||||| 6
98	 0
100	||||| 5
102	|||||| 6
104	||||||| 7
106	 0
