110	 0
112	||||||||||||||||||||||||| 25
114	 0
116	|||||||||||||| 14
118	 0
120	|||||||| 8
122	 0
124	||||||||| 9
126	|||||||||||| 12
128	 0
130	||||||| 7
132	 0
134	||||||| 7
136	 0
138	|||||| 6
140	 0
142	|||| 4
144	 0
146	||| 3
peek: 30
mean 101.947716 	 var: 419.480530
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	 0
60	 0
62	 0
64	 0
66	| 1
68	||| 3
70	 0
72	|||| 4
74	 0
76	||||||||||| 11
78	 0
80	||||||||||||||||| 17
82	|||||||||| 10
84	 0
86	||||||||||| 11
88	 0
90	|||||||||| 10
92	 0
94	|||||||||||||||||| 18
96	 0
98	||||||||||||||||||||| 21
100	|||||||||||||||||| 18
102	 0
104	||||||||||| 11
106	 0
108	|||||||||||||||||||| 20
110	 0
112	|||||||||||||||||||||||||||||||||| 34
114	 0
116	|||||||||||||||||||||| 22
118	 0
120	|||||||||| 10
122	 0
124	||||||||||| 11
126	|||||||||| 10
128	 0
130	||||||||| 9
132	 0
134	|||||||| 8
136	 0
138	||||||| 7
140	 0
142	||||||||| 9
144	 0
146	||| 3
peek: 34
mean 106.170128 	 var: 363.924011
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	 0
60	||| 3
62	 0
64	|| 2
66	 0
68	|||| 4
70	 0
72	||||| 5
74	||||||||||||| 13
76	 0
78	|||||| 6
80	 0
82	|||||||||||| 12
84	 0
86	|||||||||||||| 14
88	 0
90	||||||||||||||||| 17
92	|||||||||||||| 14
94	 0
96	||||||||||||| 13
98	 0
100	||||||||||||||||||| 19
102	 0
104	||||||||||||||||||||||||||| 27
106	 0
108	||||||||||||||||||||||||||| 27
110	 0
112	|||||||||||||||||||||| 22
114	 0
116	||||||||||||||| 15
118	|||||||||||||| 14
120	 0
122	|||||||||||| 12
124	 0
126	|||||||||| 10
128	 0
130	||||||||| 9
132	 0
134	||||||| 7
136	 0
138	||||| 5
140	 0
142	|| 2
144	 0
146	| 1
peek: 27
mean 103.190071 	 var: 341.454193
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	 0
60	 0
62	 0
64	| 1
66	 0
68	|| 2
70	 0
72	| 1
74	|||||||||| 10
76	 0
78	|||||||| 8
80	 0
82	|||||||| 8
84	 0
86	|||||||||| 10
88	 0
90	||||||||||||||||| 17
92	||||||||||| 11
94	 0
96	|||||||||||| 12
98	 0
100	||||||||||||||||||||| 21
102	 0
104	|||||||||||||||||||||||||||||| 30
106	 0
108	||||||||||||||||||||||||||||| 29
110	 0
112	|||||||||||||||||||| 20
114	 0
116	||||||||||||||||||||||||| 25
118	|||||||||||||||||||| 20
120	 0
122	|||||||||||||| 14
124	 0
126	|||||||||| 10
128	 0
130	||||||||||||| 13
132	 0
134	||||||||| 9
136	 0
138	||||| 5
140	 0
142	|| 2
144	 0
146	| 1
peek: 30
mean 106.795723 	 var: 291.874786
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	 0
60	 0
62	 0
64	 0
66	| 1
68	|| 2
70	 0
72	||||| 5
74	 0
76	|||||| 6
78	 0
80	|||||||||||||| 14
82	 0
84	||||||||||||||||||| 19
86	||||||||||||| 13
88	 0
90	||||||||||||| 13
92	 0
94	|||||||||||||||| 16
96	 0
98	|||||||||||||||||||| 20
100	 0
102	||||||||||||||||||||||||| 25
104	 0
106	||||||||||||||||||||| 21
108	 0
110	||||||||||||||||||||||||||||||||||| 35
112	|||||||||||||||||||||||||| 26
114	 0
116	||||||||||||||||| 17
118	 0
120	|||||||||||| 12
122	 0
124	||||||||||||| 13
126	 0
128	|||||||||||| 12
130	 0
132	||||||| 7
134	 0
136	|||| 4
138	 0
140	|||| 4
142	 0
144	||| 3
146	 0
peek: 35
mean 104.807266 	 var: 297.665436
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	 0
60	 0
62	 0
64	 0
66	| 1
68	|| 2
70	 0
72	||||| 5
74	 0
76	|||||| 6
78	 0
80	|||||||||||||| 14
82	 0
84	||||||||||||||||||| 19
86	||||||||||||| 13
88	 0
90	||||||||||||| 13
92	 0
94	|||||||||||||||| 16
96	 0
98	|||||||||||||||||||| 20
100	 0
102	||||||||||||||||||||||||| 25
104	 0
106	||||||||||||||||||||| 21
108	 0
110	||||||||||||||||||||||||||||||||||| 35
112	|||||||||||||||||||||||||| 26
114	 0
116	||||||||||||||||| 17
118	 0
120	|||||||||||| 12
122	 0
124	||||||||||||| 13
126	 0
128	|||||||||||| 12
130	 0
132	||||||| 7
134	 0
136	|||| 4
138	 0
140	|||| 4
142	 0
144	||| 3
146	 0
peek: 35
mean 104.807266 	 var: 297.665436
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	 0
60	 0
62	 0
64	|| 2
66	 0
68	||| 3
70	||| 3
72	 0
74	|||||||||||| 12
76	 0
78	|||||||||||||||| 16
80	 0
82	|||||||||||||| 14
84	 0
86	|||||||||||| 12
88	 0
90	||||||||||||||||||| 19
92	|||||||||||||||||||| 20
94	 0
96	||||||||||||||||||||||| 23
98	 0
100	||||||||||||||||||||||| 23
102	 0
104	||||||||||||||||||||||||||||||||||||| 37
106	 0
108	|||||||||||||||||||||||||||| 28
110	 0
112	||||||||||||||||| 17
114	 0
116	|||||||||| 10
118	 0
120	||||||||||||| 13
122	 0
124	||||||||||||||| 15
126	 0
128	|||||||||| 10
130	 0
132	||||| 5
134	 0
136	|| 2
138	 0
140	| 1
142	 0
144	 0
146	 0
peek: 37
mean 100.867401 	 var: 277.137726
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	 0
60	 0
62	 0
64	|| 2
66	 0
68	||| 3
70	||| 3
72	 0
74	|||||||||||| 12
76	 0
78	|||||||||||||||| 16
80	 0
82	|||||||||||||| 14
84	 0
86	|||||||||||| 12
88	 0
90	||||||||||||||||||| 19
92	|||||||||||||||||||| 20
94	 0
96	||||||||||||||||||||||| 23
98	 0
100	||||||||||||||||||||||| 23
102	 0
104	||||||||||||||||||||||||||||||||||||| 37
106	 0
108	|||||||||||||||||||||||||||| 28
110	 0
112	||||||||||||||||| 17
114	 0
116	|||||||||| 10
118	 0
120	||||||||||||| 13
122	 0
124	||||||||||||||| 15
126	 0
128	|||||||||| 10
130	 0
132	||||| 5
134	 0
136	|| 2
138	 0
140	| 1
142	 0
144	 0
146	 0
peek: 37
mean 100.867401 	 var: 277.137726
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	 0
60	| 1
62	 0
64	|||| 4
66	|||| 4
68	 0
70	||||||||| 9
72	 0
74	|||||||||||||||| 16
76	 0
78	||||||||||||||||| 17
80	 0
82	||||||||||| 11
84	 0
86	|||||||||||| 12
88	||||||||||||| 13
90	 0
92	||||||||||||||||||||||||||| 27
94	 0
96	|||||||||||||||||||| 20
98	 0
100	|||||||||||||||||||||||||||||||| 32
102	 0
104	|||||||||||||||||||||||||||||||||||||| 38
106	 0
108	|||||||||||||||||||||| 22
110	 0
112	|||||||||||||| 14
114	 0
116	||||||||||| 11
118	 0
120	|||||||||||||| 14
122	 0
124	|||||||||||| 12
126	 0
128	|||| 4
130	 0
132	|| 2
134	 0
136	|| 2
138	 0
140	|| 2
142	 0
144	| 1
146	 0
peek: 38
mean 98.632874 	 var: 284.369110
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	 0
60	| 1
62	 0
64	|||| 4
66	|||| 4
68	 0
70	||||||||| 9
72	 0
74	|||||||||||||||| 16
76	 0
78	||||||||||||||||| 17
80	 0
82	||||||||||| 11
84	 0
86	|||||||||||| 12
88	||||||||||||| 13
90	 0
92	||||||||||||||||||||||||||| 27
94	 0
96	|||||||||||||||||||| 20
98	 0
100	|||||||||||||||||||||||||||||||| 32
102	 0
104	|||||||||||||||||||||||||||||||||||||| 38
106	 0
108	|||||||||||||||||||||| 22
110	 0
112	|||||||||||||| 14
114	 0
116	||||||||||| 11
118	 0
120	|||||||||||||| 14
122	 0
124	|||||||||||| 12
126	 0
128	|||| 4
130	 0
132	|| 2
134	 0
136	|| 2
138	 0
140	|| 2
142	 0
144	| 1
146	 0
peek: 38
mean 98.632874 	 var: 284.369110
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	 0
60	|| 2
62	 0
64	|| 2
66	 0
68	||||||| 7
70	 0
72	||||||||||||||||| 17
74	|||||||||||||||||| 18
76	 0
78	||||||||||| 11
80	 0
82	|||||||||| 10
84	 0
86	||||||||||||||||| 17
88	 0
90	|||||||||||||||||||||||||| 26
92	 0
94	||||||||||||||||| 17
96	 0
98	|||||||||||||||||||||||||||||||||| 34
100	||||||||||||||||||||||||||||||||||||| 37
102	 0
104	|||||||||||||||||||||||||| 26
106	 0
108	|||||||||| 10
110	 0
112	|||||||||| 10
114	 0
116	|||||||||||||||||| 18
118	 0
120	|||||||||||| 12
122	 0
124	|||| 4
126	 0
128	||| 3
130	 0
132	| 1
134	 0
136	| 1
138	 0
140	 0
142	 0
144	 0
146	 0
peek: 37
mean 96.167297 	 var: 256.990570
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	 0
60	|| 2
62	 0
64	|| 2
66	 0
68	||||||| 7
70	 0
72	||||||||||||||||| 17
74	|||||||||||||||||| 18
76	 0
78	||||||||||| 11
80	 0
82	|||||||||| 10
84	 0
86	||||||||||||||||| 17
88	 0
90	|||||||||||||||||||||||||| 26
92	 0
94	||||||||||||||||| 17
96	 0
98	|||||||||||||||||||||||||||||||||| 34
100	||||||||||||||||||||||||||||||||||||| 37
102	 0
104	|||||||||||||||||||||||||| 26
106	 0
108	|||||||||| 10
110	 0
112	|||||||||| 10
114	 0
116	|||||||||||||||||| 18
118	 0
120	|||||||||||| 12
122	 0
124	|||| 4
126	 0
128	||| 3
130	 0
132	| 1
134	 0
136	| 1
138	 0
140	 0
142	 0
144	 0
146	 0
peek: 37
mean 96.167297 	 var: 256.990570
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	||| 3
60	|||| 4
62	 0
64	||||||||| 9
66	 0
68	|||||||||||||||| 16
70	 0
72	||||||||||||||||||||| 21
74	 0
76	||||||||| 9
78	 0
80	|||||||| 8
82	|||||||||||||||| 16
84	 0
86	|||||||||||||||||||||| 22
88	 0
90	|||||||||||||||| 16
92	 0
94	||||||||||||||||||||||||||||||| 31
96	 0
98	||||||||||||||||||||||||||||||||||||||||||||||| 47
100	 0
102	||||||||||||||||||||| 21
104	 0
106	|||||||||| 10
108	 0
110	||||||||||| 11
112	 0
114	|||||||||||||||||| 18
116	 0
118	|||||||||||| 12
120	 0
122	|||| 4
124	 0
126	||| 3
128	 0
130	| 1
132	 0
134	 0
136	 0
138	 0
140	 0
142	| 1
144	 0
146	| 1
peek: 47
mean 93.052689 	 var: 288.762482
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	||| 3
60	|||| 4
62	 0
64	||||||||| 9
66	 0
68	|||||||||||||||| 16
70	 0
72	||||||||||||||||||||| 21
74	 0
76	||||||||| 9
78	 0
80	|||||||| 8
82	|||||||||||||||| 16
84	 0
86	|||||||||||||||||||||| 22
88	 0
90	|||||||||||||||| 16
92	 0
94	||||||||||||||||||||||||||||||| 31
96	 0
98	||||||||||||||||||||||||||||||||||||||||||||||| 47
100	 0
102	||||||||||||||||||||| 21
104	 0
106	|||||||||| 10
108	 0
110	||||||||||| 11
112	 0
114	|||||||||||||||||| 18
116	 0
118	|||||||||||| 12
120	 0
122	|||| 4
124	 0
126	||| 3
128	 0
130	| 1
132	 0
134	 0
136	 0
138	 0
140	 0
142	| 1
144	 0
146	| 1
peek: 47
mean 93.052689 	 var: 288.762482
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	| 1
54	 0
56	|||||||| 8
58	||||||| 7
60	 0
62	|||||| 6
64	 0
66	||||||||||||| 13
68	 0
70	|||||||||||| 12
72	 0
74	|||||||||||| 12
76	 0
78	|||||||||| 10
80	|||||||||||||||| 16
82	 0
84	||||||||||||||||||||||||| 25
86	 0
88	|||||||||||||||||||||||| 24
90	 0
92	||||||||||||||||||||||||| 25
94	 0
96	||||||||||||||||||||||||||||||||||||||||||||| 45
98	 0
100	|||||||||||||||||||| 20
102	 0
104	|||||||||| 10
106	 0
108	||||||||||| 11
110	 0
112	||||||||||||||||||||| 21
114	 0
116	||||||| 7
118	 0
120	|||| 4
122	 0
124	|| 2
126	 0
128	| 1
130	 0
132	| 1
134	 0
136	| 1
138	 0
140	| 1
142	 0
144	 0
146	 0
peek: 45
mean 90.403496 	 var: 312.911163
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	| 1
54	 0
56	|||||||| 8
58	||||||| 7
60	 0
62	|||||| 6
64	 0
66	||||||||||||| 13
68	 0
70	|||||||||||| 12
72	 0
74	|||||||||||| 12
76	 0
78	|||||||||| 10
80	|||||||||||||||| 16
82	 0
84	||||||||||||||||||||||||| 25
86	 0
88	|||||||||||||||||||||||| 24
90	 0
92	||||||||||||||||||||||||| 25
94	 0
96	||||||||||||||||||||||||||||||||||||||||||||| 45
98	 0
100	|||||||||||||||||||| 20
102	 0
104	|||||||||| 10
106	 0
108	||||||||||| 11
110	 0
112	||||||||||||||||||||| 21
114	 0
116	||||||| 7
118	 0
120	|||| 4
122	 0
124	|| 2
126	 0
128	| 1
130	 0
132	| 1
134	 0
136	| 1
138	 0
140	| 1
142	 0
144	 0
146	 0
peek: 45
mean 90.403496 	 var: 312.911163
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	| 1
52	 0
54	||||||| 7
56	 0
58	|||||||| 8
60	 0
62	||||||||| 9
64	 0
66	||||||||||| 11
68	||||||||||||||||| 17
70	 0
72	||||||||| 9
74	 0
76	|||||||||||| 12
78	 0
80	||||||||||||||||| 17
82	 0
84	|||||||||||||||||||||||||||||||| 32
86	 0
88	|||||||||||||||||||| 20
90	 0
92	||||||||||||||||||||||| 23
94	|||||||||||||||||||||||||||||||||||||||| 40
96	 0
98	|||||||||||||||||||||| 22
100	 0
102	||||||||| 9
104	 0
106	|||||||||||| 12
108	 0
110	|||||||||||||||||| 18
112	 0
114	||||||||||| 11
116	 0
118	|||| 4
120	 0
122	|| 2
124	 0
126	| 1
128	 0
130	 0
132	 0
134	 0
136	 0
138	 0
140	 0
142	 0
144	 0
146	 0
peek: 40
mean 88.659966 	 var: 304.898499
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	| 1
52	 0
54	||||||| 7
56	 0
58	|||||||| 8
60	 0
62	||||||||| 9
64	 0
66	||||||||||| 11
68	||||||||||||||||| 17
70	 0
72	||||||||| 9
74	 0
76	|||||||||||| 12
78	 0
80	||||||||||||||||| 17
82	 0
84	|||||||||||||||||||||||||||||||| 32
86	 0
88	|||||||||||||||||||| 20
90	 0
92	||||||||||||||||||||||| 23
94	|||||||||||||||||||||||||||||||||||||||| 40
96	 0
98	|||||||||||||||||||||| 22
100	 0
102	||||||||| 9
104	 0
106	|||||||||||| 12
108	 0
110	|||||||||||||||||| 18
112	 0
114	||||||||||| 11
116	 0
118	|||| 4
120	 0
122	|| 2
124	 0
126	| 1
128	 0
130	 0
132	 0
134	 0
136	 0
138	 0
140	 0
142	 0
144	 0
146	 0
peek: 40
mean 88.659966 	 var: 304.898499
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	||| 3
52	 0
54	|||||| 6
56	|||||| 6
58	 0
60	|||||||| 8
62	 0
64	|||||||||||||||||| 18
66	 0
68	||||||||||||| 13
70	 0
72	|||||||||| 10
74	 0
76	|||||||| 8
78	||||||||||||||||| 17
80	 0
82	|||||||||||||||||||||||||||||||||||| 36
84	 0
86	|||||||||||||||||||||| 22
88	 0
90	|||||||||||||||||||| 20
92	 0
94	|||||||||||||||||||||||||||||||| 32
96	 0
98	||||||||||||||||||||| 21
100	 0
102	||||||||||| 11
104	 0
106	|||||||||||||| 14
108	 0
110	||||||||||||||||| 17
112	 0
114	||||||||| 9
116	 0
118	|||| 4
120	 0
122	| 1
124	 0
126	| 1
128	 0
130	 0
132	 0
134	 0
136	 0
138	 0
140	 0
142	 0
144	 0
146	 0
peek: 36
mean 86.913635 	 var: 290.037994
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	||| 3
52	 0
54	|||||| 6
56	|||||| 6
58	 0
60	|||||||| 8
62	 0
64	|||||||||||||||||| 18
66	 0
68	||||||||||||| 13
70	 0
72	|||||||||| 10
74	 0
76	|||||||| 8
78	||||||||||||||||| 17
80	 0
82	|||||||||||||||||||||||||||||||||||| 36
84	 0
86	|||||||||||||||||||||| 22
88	 0
90	|||||||||||||||||||| 20
92	 0
94	|||||||||||||||||||||||||||||||| 32
96	 0
98	||||||||||||||||||||| 21
100	 0
102	||||||||||| 11
104	 0
106	|||||||||||||| 14
108	 0
110	||||||||||||||||| 17
112	 0
114	||||||||| 9
116	 0
118	|||| 4
120	 0
122	| 1
124	 0
126	| 1
128	 0
130	 0
132	 0
134	 0
136	 0
138	 0
140	 0
142	 0
144	 0
146	 0
peek: 36
mean 86.913635 	 var: 290.037994
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	|| 2
52	 0
54	||||||||| 9
56	|||||| 6
58	 0
60	|||||||| 8
62	 0
64	|||||||||||||||| 16
66	 0
68	|||||||||||||| 14
70	 0
72	||||||| 7
74	 0
76	||||||||||| 11
78	||||||||||||||||||||||| 23
80	 0
82	||||||||||||||||||||||||||||||||| 33
84	 0
86	|||||||||||||||||| 18
88	 0
90	||||||||||||||||||||| 21
92	 0
94	|||||||||||||||||||||||||||||||| 32
96	 0
98	||||||||||||||||||| 19
100	 0
102	|||||||||||| 12
104	 0
106	|||||||||||||| 14
108	 0
110	|||||||||||||||||| 18
112	 0
114	|||||||||| 10
116	 0
118	|| 2
120	 0
122	| 1
124	 0
126	 0
128	 0
130	| 1
132	 0
134	 0
136	 0
138	 0
140	 0
142	 0
144	 0
146	| 1
peek: 33
mean 86.989922 	 var: 301.720886
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	|| 2
52	 0
54	||||||||| 9
56	|||||| 6
58	 0
60	|||||||| 8
62	 0
64	|||||||||||||||| 16
66	 0
68	|||||||||||||| 14
70	 0
72	||||||| 7
74	 0
76	||||||||||| 11
78	||||||||||||||||||||||| 23
80	 0
82	||||||||||||||||||||||||||||||||| 33
84	 0
86	|||||||||||||||||| 18
88	 0
90	||||||||||||||||||||| 21
92	 0
94	|||||||||||||||||||||||||||||||| 32
96	 0
98	||||||||||||||||||| 19
100	 0
102	|||||||||||| 12
104	 0
106	|||||||||||||| 14
108	 0
110	|||||||||||||||||| 18
112	 0
114	|||||||||| 10
116	 0
118	|| 2
120	 0
122	| 1
124	 0
126	 0
128	 0
130	| 1
132	 0
134	 0
136	 0
138	 0
140	 0
142	 0
144	 0
146	| 1
peek: 33
mean 86.989922 	 var: 301.720886
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	|||||| 6
50	 0
52	||||||| 7
54	 0
56	||||| 5
58	 0
60	||||||| 7
62	 0
64	|||||||||||||||||| 18
66	|||||||||||||||| 16
68	 0
70	||||||| 7
72	 0
74	||||||| 7
76	 0
78	|||||||||||||| 14
80	 0
82	|||||||||||||||||||||||||||||||||||||| 38
84	 0
86	||||||||||||||||| 17
88	 0
90	|||||||||||||||||||||||||| 26
92	||||||||||||||||||||||||||||||||| 33
94	 0
96	|||||||||||||||||| 18
98	 0
100	||||||||||| 11
102	 0
104	||||||||||||| 13
106	 0
108	|||||||||||||||| 16
110	 0
112	|||||||| 8
114	 0
116	||| 3
118	 0
120	| 1
122	 0
124	| 1
126	 0
128	 0
130	 0
132	 0
134	 0
136	 0
138	 0
140	 0
142	 0
144	 0
146	| 1
peek: 38
mean 86.046432 	 var: 313.494873
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	|||||| 6
50	 0
52	||||||| 7
54	 0
56	||||| 5
58	 0
60	||||||| 7
62	 0
64	|||||||||||||||||| 18
66	|||||||||||||||| 16
68	 0
70	||||||| 7
72	 0
74	||||||| 7
76	 0
78	|||||||||||||| 14
80	 0
82	|||||||||||||||||||||||||||||||||||||| 38
84	 0
86	||||||||||||||||| 17
88	 0
90	|||||||||||||||||||||||||| 26
92	||||||||||||||||||||||||||||||||| 33
94	 0
96	|||||||||||||||||| 18
98	 0
100	||||||||||| 11
102	 0
104	||||||||||||| 13
106	 0
108	|||||||||||||||| 16
110	 0
112	|||||||| 8
114	 0
116	||| 3
118	 0
120	| 1
122	 0
124	| 1
126	 0
128	 0
130	 0
132	 0
134	 0
136	 0
138	 0
140	 0
142	 0
144	 0
146	| 1
peek: 38
mean 86.046432 	 var: 313.494873
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	||| 3
50	 0
52	||||||| 7
54	 0
56	|||| 4
58	 0
60	|||||| 6
62	 0
64	||||||||||||||| 15
66	|||||||||||||||||| 18
68	 0
70	|||||||||| 10
72	 0
74	||||||||| 9
76	 0
78	|||||||||||||| 14
80	 0
82	|||||||||||||||||||||||| 24
84	 0
86	||||||||||||||||||||| 21
88	 0
90	|||||||||||||||||||||||| 24
92	|||||||||||||||||||||||||||||||||||||| 38
94	 0
96	|||||||||||||||||||| 20
98	 0
100	|||||||||||| 12
102	 0
104	||||||||||||| 13
106	 0
108	|||||||||||||||| 16
110	 0
112	|||||||||||| 12
114	 0
116	||| 3
118	 0
120	|| 2
122	 0
124	||| 3
126	 0
128	| 1
130	 0
132	| 1
134	 0
136	 0
138	 0
140	 0
142	 0
144	 0
146	 0
peek: 38
mean 87.565552 	 var: 321.886536
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	||| 3
50	 0
52	||||||| 7
54	 0
56	|||| 4
58	 0
60	|||||| 6
62	 0
64	||||||||||||||| 15
66	|||||||||||||||||| 18
68	 0
70	|||||||||| 10
72	 0
74	||||||||| 9
76	 0
78	|||||||||||||| 14
80	 0
82	|||||||||||||||||||||||| 24
84	 0
86	||||||||||||||||||||| 21
88	 0
90	|||||||||||||||||||||||| 24
92	|||||||||||||||||||||||||||||||||||||| 38
94	 0
96	|||||||||||||||||||| 20
98	 0
100	|||||||||||| 12
102	 0
104	||||||||||||| 13
106	 0
108	|||||||||||||||| 16
110	 0
112	|||||||||||| 12
114	 0
116	||| 3
118	 0
120	|| 2
122	 0
124	||| 3
126	 0
128	| 1
130	 0
132	| 1
134	 0
136	 0
138	 0
140	 0
142	 0
144	 0
146	 0
peek: 38
mean 87.565552 	 var: 321.886536
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
